epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,72.7603,1.84479,5.55401,0.90298,0,0,0,0,1.59556,4.29246,0.84863,0.000468394,0.000468394,0.000468394
2,82.4077,1.63026,3.27203,0.87881,1,0.42931,0.97416,0.48873,1.60516,2.57294,0.86271,0.000935375,0.000935375,0.000935375
3,91.9042,1.55806,2.42816,0.85816,0.98091,0.98109,0.99455,0.5329,1.53991,1.0465,0.84762,0.00139292,0.00139292,0.00139292
4,101.363,1.54624,1.92125,0.86201,0.97675,0.98448,0.98777,0.59674,1.38769,0.72646,0.83713,0.00138656,0.00138656,0.00138656
5,111.038,1.46088,1.55145,0.85871,0.9807,0.98464,0.99004,0.51304,1.50974,0.7911,0.85668,0.00137241,0.00137241,0.00137241
6,120.335,1.42906,1.22106,0.85755,0.99399,0.99921,0.995,0.62459,1.33665,0.69737,0.83946,0.00135826,0.00135826,0.00135826
7,129.794,1.39317,0.993,0.84877,0.9909,0.99346,0.99385,0.64148,1.27143,0.59061,0.8251,0.00134412,0.00134412,0.00134412
8,139.349,1.408,0.92311,0.84955,0.9962,0.99639,0.995,0.63629,1.25999,0.63143,0.822,0.00132997,0.00132997,0.00132997
9,148.639,1.33904,0.81729,0.84577,0.96113,0.99068,0.99487,0.6297,1.27817,0.64294,0.82745,0.00131582,0.00131582,0.00131582
10,158.007,1.37095,0.80647,0.85052,0.99436,0.99415,0.995,0.62084,1.3231,0.63424,0.82838,0.00130168,0.00130168,0.00130168
11,167.324,1.34223,0.73071,0.8416,0.99601,1,0.995,0.68113,1.15868,0.52304,0.81608,0.00128753,0.00128753,0.00128753
12,176.821,1.30115,0.69443,0.83703,0.99787,0.99611,0.995,0.66921,1.14949,0.5262,0.81365,0.00127338,0.00127338,0.00127338
13,186.154,1.30288,0.68738,0.8505,0.96715,0.98942,0.98484,0.6108,1.40374,0.64742,0.83699,0.00125923,0.00125923,0.00125923
14,195.541,1.3096,0.65566,0.83914,0.98271,0.99346,0.99306,0.63484,1.30104,0.58293,0.82569,0.00124509,0.00124509,0.00124509
15,204.877,1.28914,0.64528,0.83598,0.99772,0.99929,0.995,0.62221,1.28698,0.54797,0.83126,0.00123094,0.00123094,0.00123094
16,214.204,1.2717,0.60298,0.8408,0.98875,0.99486,0.995,0.6676,1.19681,0.53016,0.81548,0.00121679,0.00121679,0.00121679
17,223.466,1.29354,0.6091,0.84202,0.97844,0.9741,0.99396,0.6768,1.16508,0.56141,0.81688,0.00120265,0.00120265,0.00120265
18,232.867,1.26276,0.6004,0.8293,0.98236,0.99281,0.98892,0.67833,1.12843,0.51536,0.80985,0.0011885,0.0011885,0.0011885
19,242.155,1.27668,0.58432,0.83235,0.98876,0.99395,0.995,0.65875,1.22955,0.52868,0.81938,0.00117435,0.00117435,0.00117435
20,251.438,1.24955,0.58765,0.83749,0.9933,0.99902,0.995,0.65955,1.2151,0.53845,0.81695,0.00116021,0.00116021,0.00116021
21,260.786,1.21872,0.57932,0.8362,0.99429,0.9986,0.995,0.65586,1.20351,0.51844,0.81245,0.00114606,0.00114606,0.00114606
22,270.117,1.27952,0.5631,0.83052,0.99458,0.99484,0.995,0.66398,1.26179,0.50688,0.82434,0.00113191,0.00113191,0.00113191
23,279.457,1.26056,0.55945,0.83903,0.99682,0.99453,0.995,0.70237,1.12196,0.47516,0.81206,0.00111776,0.00111776,0.00111776
24,288.99,1.23055,0.55888,0.83087,0.99566,1,0.995,0.66354,1.26344,0.51015,0.82391,0.00110362,0.00110362,0.00110362
25,298.249,1.23455,0.54888,0.83381,0.99747,0.99443,0.995,0.66584,1.1815,0.51632,0.81736,0.00108947,0.00108947,0.00108947
26,307.562,1.23567,0.54889,0.83681,0.99733,0.99529,0.995,0.69216,1.17301,0.50508,0.81464,0.00107532,0.00107532,0.00107532
27,316.823,1.20531,0.54957,0.82378,0.99729,1,0.995,0.67385,1.16518,0.51227,0.81193,0.00106118,0.00106118,0.00106118
28,326.21,1.22537,0.55532,0.82941,0.99606,1,0.995,0.64734,1.26751,0.52027,0.81798,0.00104703,0.00104703,0.00104703
29,335.528,1.21884,0.52416,0.83154,0.99797,1,0.995,0.67815,1.2065,0.49558,0.81696,0.00103288,0.00103288,0.00103288
30,344.783,1.22859,0.54097,0.83176,0.99664,1,0.995,0.62644,1.24517,0.53917,0.82114,0.00101873,0.00101873,0.00101873
31,354.085,1.21964,0.51353,0.83936,0.99569,1,0.995,0.69793,1.1339,0.466,0.8098,0.00100459,0.00100459,0.00100459
32,363.435,1.20542,0.51464,0.82689,0.99757,1,0.995,0.7016,1.1247,0.49968,0.80938,0.00099044,0.00099044,0.00099044
33,372.784,1.17415,0.50963,0.82785,0.99659,1,0.995,0.72066,1.08382,0.46284,0.8027,0.000976293,0.000976293,0.000976293
34,383.231,1.18631,0.53073,0.81857,0.99584,1,0.995,0.69628,1.13421,0.48396,0.80646,0.000962146,0.000962146,0.000962146
35,392.605,1.18344,0.51478,0.82074,0.98703,0.99407,0.995,0.64854,1.25443,0.50972,0.82348,0.000947999,0.000947999,0.000947999
36,401.932,1.19817,0.51334,0.82716,0.99808,1,0.995,0.7,1.1771,0.48205,0.8132,0.000933851,0.000933851,0.000933851
37,411.327,1.17535,0.48375,0.8239,0.98904,0.99403,0.99398,0.67938,1.21457,0.50682,0.81647,0.000919704,0.000919704,0.000919704
38,420.655,1.19899,0.51118,0.82434,0.997,1,0.995,0.69747,1.17302,0.50293,0.811,0.000905557,0.000905557,0.000905557
39,430.035,1.17432,0.49757,0.82394,0.99759,1,0.995,0.70298,1.10126,0.4579,0.80567,0.00089141,0.00089141,0.00089141
40,439.356,1.15882,0.48779,0.82285,0.9971,1,0.995,0.71103,1.13579,0.4641,0.80827,0.000877263,0.000877263,0.000877263
41,448.676,1.14678,0.4813,0.82362,0.99777,1,0.995,0.67888,1.11498,0.46512,0.80651,0.000863116,0.000863116,0.000863116
42,457.974,1.14616,0.49694,0.81892,0.9933,0.99415,0.995,0.70168,1.11134,0.4793,0.80602,0.000848969,0.000848969,0.000848969
43,467.263,1.16486,0.49429,0.82193,0.99776,1,0.995,0.67007,1.20087,0.48906,0.8164,0.000834822,0.000834822,0.000834822
44,476.585,1.16499,0.50466,0.82725,0.9886,0.99536,0.995,0.70866,1.08233,0.47342,0.80452,0.000820675,0.000820675,0.000820675
45,485.858,1.10182,0.4797,0.81533,0.9958,0.99908,0.995,0.66908,1.22477,0.48209,0.81897,0.000806528,0.000806528,0.000806528
46,495.15,1.14271,0.48057,0.81438,0.99713,1,0.995,0.69583,1.1249,0.47065,0.80456,0.00079238,0.00079238,0.00079238
47,504.49,1.11549,0.48826,0.81013,0.99279,1,0.995,0.71193,1.09131,0.46513,0.80263,0.000778233,0.000778233,0.000778233
48,513.839,1.12866,0.48084,0.82059,0.99532,0.999,0.995,0.7151,1.07979,0.45786,0.80224,0.000764086,0.000764086,0.000764086
49,523.152,1.15127,0.49377,0.81852,0.99665,1,0.995,0.71593,1.09441,0.45158,0.80397,0.000749939,0.000749939,0.000749939
50,532.44,1.12279,0.47131,0.82406,0.99708,1,0.995,0.69629,1.12166,0.45661,0.8035,0.000735792,0.000735792,0.000735792
51,541.741,1.14971,0.48178,0.82416,0.99771,1,0.995,0.65974,1.24321,0.47711,0.81647,0.000721645,0.000721645,0.000721645
52,551.057,1.12124,0.46545,0.82269,0.99776,1,0.995,0.70112,1.13017,0.45221,0.80603,0.000707498,0.000707498,0.000707498
53,560.378,1.10458,0.47357,0.8157,0.99504,0.99924,0.995,0.69151,1.14627,0.45396,0.80871,0.000693351,0.000693351,0.000693351
54,569.71,1.07905,0.46092,0.8171,0.99677,1,0.995,0.70901,1.11817,0.45475,0.8064,0.000679204,0.000679204,0.000679204
55,579.016,1.13856,0.47373,0.82277,0.9858,0.99346,0.99441,0.71471,1.04924,0.44782,0.79968,0.000665057,0.000665057,0.000665057
56,588.365,1.12783,0.47292,0.81449,0.98957,0.99375,0.995,0.71732,1.11849,0.44648,0.80593,0.000650909,0.000650909,0.000650909
57,597.706,1.11362,0.46092,0.81268,0.99638,1,0.995,0.70793,1.11111,0.44386,0.80449,0.000636762,0.000636762,0.000636762
58,607.061,1.11569,0.46285,0.81764,0.99787,1,0.995,0.70282,1.12154,0.45084,0.80771,0.000622615,0.000622615,0.000622615
59,616.396,1.12213,0.46951,0.81978,0.9967,1,0.995,0.69907,1.10621,0.45269,0.80435,0.000608468,0.000608468,0.000608468
60,625.722,1.08953,0.46159,0.81104,0.98882,0.9946,0.995,0.71809,1.05368,0.4364,0.80088,0.000594321,0.000594321,0.000594321
61,635.03,1.10147,0.46993,0.8131,0.98907,0.99445,0.995,0.72146,1.06671,0.4653,0.80059,0.000580174,0.000580174,0.000580174
62,644.496,1.09511,0.44767,0.82509,0.9931,1,0.995,0.70577,1.08305,0.43991,0.80552,0.000566027,0.000566027,0.000566027
63,653.83,1.09318,0.44612,0.80971,0.99705,0.99897,0.995,0.72312,1.0604,0.43805,0.80155,0.00055188,0.00055188,0.00055188
64,663.256,1.08441,0.45153,0.81393,0.99638,0.99465,0.995,0.71046,1.0819,0.43684,0.80314,0.000537733,0.000537733,0.000537733
65,672.59,1.09601,0.45095,0.81361,0.99612,1,0.995,0.71369,1.09296,0.43162,0.80476,0.000523586,0.000523586,0.000523586
66,681.891,1.06095,0.44618,0.81613,0.99787,1,0.995,0.7095,1.08983,0.44147,0.80369,0.000509438,0.000509438,0.000509438
67,691.224,1.07263,0.44621,0.81267,0.99827,1,0.995,0.73368,1.06781,0.44293,0.80283,0.000495291,0.000495291,0.000495291
68,700.65,1.09909,0.45507,0.81601,0.99562,1,0.995,0.73755,1.02095,0.43013,0.79994,0.000481144,0.000481144,0.000481144
69,710.06,1.07663,0.44064,0.81397,0.99612,0.9967,0.995,0.70598,1.13188,0.44271,0.80915,0.000466997,0.000466997,0.000466997
70,719.378,1.09428,0.45315,0.81405,0.99735,1,0.995,0.72233,1.06027,0.43832,0.80207,0.00045285,0.00045285,0.00045285
71,728.712,1.03518,0.45179,0.80751,0.99723,1,0.995,0.72082,1.06279,0.43906,0.80324,0.000438703,0.000438703,0.000438703
72,738.12,1.05634,0.44587,0.81245,0.99683,0.99405,0.995,0.70448,1.10825,0.43997,0.80489,0.000424556,0.000424556,0.000424556
73,747.451,1.06704,0.44093,0.80813,0.99682,1,0.995,0.72224,1.05424,0.43221,0.80085,0.000410409,0.000410409,0.000410409
74,756.78,1.0532,0.43136,0.81242,0.99555,0.99916,0.995,0.71609,1.0655,0.43237,0.8014,0.000396262,0.000396262,0.000396262
75,766.186,1.0672,0.44191,0.80629,0.99628,0.9993,0.995,0.72207,1.08911,0.43075,0.80125,0.000382115,0.000382115,0.000382115
76,775.598,1.04985,0.43092,0.81259,0.99793,0.99431,0.995,0.71768,1.07446,0.43118,0.80039,0.000367967,0.000367967,0.000367967
77,785.031,1.06792,0.44248,0.81581,0.99389,0.9985,0.995,0.72853,1.01946,0.41964,0.79877,0.00035382,0.00035382,0.00035382
78,794.455,1.05759,0.42784,0.81184,0.99802,0.99433,0.995,0.70298,1.07226,0.42903,0.80335,0.000339673,0.000339673,0.000339673
79,803.745,1.03838,0.42865,0.81386,0.99605,0.99454,0.995,0.72101,1.07018,0.45493,0.80354,0.000325526,0.000325526,0.000325526
80,813.067,1.06336,0.46147,0.81123,0.99672,0.99451,0.995,0.71622,1.06485,0.45674,0.80273,0.000311379,0.000311379,0.000311379
81,822.357,1.05526,0.44914,0.81788,0.99594,0.99935,0.995,0.70322,1.09891,0.47018,0.80858,0.000297232,0.000297232,0.000297232
82,832.148,1.05588,0.45263,0.81954,0.9979,1,0.995,0.70239,1.08728,0.47867,0.80817,0.000283085,0.000283085,0.000283085
83,841.429,1.07904,0.45235,0.82006,0.99632,0.99961,0.995,0.69732,1.12367,0.47084,0.80787,0.000268938,0.000268938,0.000268938
84,850.695,1.05527,0.45811,0.81478,0.99607,0.99884,0.995,0.72508,1.06094,0.46218,0.80623,0.000254791,0.000254791,0.000254791
85,860.003,1.06314,0.46308,0.81634,0.99796,1,0.995,0.71572,1.04912,0.46172,0.8055,0.000240644,0.000240644,0.000240644
86,869.307,1.03761,0.4502,0.81172,0.99667,1,0.995,0.71117,1.08159,0.45432,0.80667,0.000226497,0.000226497,0.000226497
87,878.626,1.04438,0.45458,0.8115,0.99753,1,0.995,0.71109,1.07265,0.45714,0.80596,0.000212349,0.000212349,0.000212349
88,887.941,1.0639,0.44813,0.81196,0.99809,1,0.995,0.72318,1.05958,0.44815,0.80582,0.000198202,0.000198202,0.000198202
89,897.253,1.03338,0.44205,0.81457,0.99483,0.99846,0.995,0.71854,1.06584,0.4577,0.80473,0.000184055,0.000184055,0.000184055
90,906.577,1.03177,0.45575,0.80953,0.99784,1,0.995,0.71894,1.06447,0.45181,0.80525,0.000169908,0.000169908,0.000169908
91,917.241,1.01896,0.45047,0.81302,0.99643,1,0.995,0.71084,1.1024,0.44739,0.81104,0.000155761,0.000155761,0.000155761
92,926.535,1.01839,0.44748,0.81882,0.99637,1,0.995,0.70827,1.08275,0.46185,0.80599,0.000141614,0.000141614,0.000141614
93,935.794,1.00582,0.44609,0.81633,0.99787,1,0.995,0.72696,1.08116,0.44726,0.80663,0.000127467,0.000127467,0.000127467
94,945.073,1.00642,0.44239,0.81007,0.9955,0.99932,0.995,0.71624,1.0855,0.45806,0.80762,0.00011332,0.00011332,0.00011332
95,954.335,1.01286,0.45063,0.81546,0.99683,0.99465,0.995,0.71282,1.08871,0.45311,0.80958,9.91726e-05,9.91726e-05,9.91726e-05
96,963.612,0.9857,0.44088,0.81645,0.99665,0.99381,0.995,0.71783,1.09107,0.45555,0.81014,8.50255e-05,8.50255e-05,8.50255e-05
97,972.901,1.00237,0.43472,0.81456,0.99665,0.99426,0.995,0.7184,1.07727,0.44891,0.80934,7.08784e-05,7.08784e-05,7.08784e-05
98,982.19,0.99319,0.43554,0.81201,0.99501,0.99398,0.995,0.70933,1.10534,0.45209,0.81155,5.67313e-05,5.67313e-05,5.67313e-05
99,991.486,0.98117,0.42801,0.82049,0.99622,0.99415,0.995,0.72643,1.0799,0.44972,0.80992,4.25842e-05,4.25842e-05,4.25842e-05
100,1000.83,0.97163,0.42129,0.80635,0.99675,0.99409,0.995,0.71061,1.07798,0.43897,0.81122,2.84371e-05,2.84371e-05,2.84371e-05
